<?php
/**
 * VR_DATABIGINT entity type.
 * 
 * @category  Service
 * @package	Service_DatabigintView
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'PERMISSIONS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'PERMISSIONS_OWNER', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'PERMISSIONS_WRITE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'PERMISSIONS_READ', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'PERMISSIONS_STATETOGGLE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'UNITS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'UNITS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'UNITSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'UNITSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IO_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IO_SERIALCODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IO_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IO_CONNECTED', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IO_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IO_STATECHANGECODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IOTECHTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IOTECHTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IOPORTS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IOPORTS_HWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IOPORTS_OUTPUTHWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IOPORTS_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IOPORTS_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IOPORTS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IOPORTTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'IOPORTTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'SENSOR_BASECONVERT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'SENSOR_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'SENSOR_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'SENSOR_SAMPLERATELIMIT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'SENSOR_SAMPLERATEMAX', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'SENSOR_SAMPLERATECURRENT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'SENSOR_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'SENSOR_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'SENSORTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'SENSORTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'SENSORTYPE_ENUM', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'RSCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'RSCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'RSSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'RSSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'RSSUBCAT_TYPE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'RSTARIFF_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'RSTARIFF_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'RSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'RSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'RSTYPE_MAIN', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'UOMCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'UOMCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'UOMSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'UOMSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'UOM_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'UOM_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATABIGINTEntityType, 'UOM_RATE', EdmPrimitiveType::CHARARRAY);
		
		$VR_DATABIGINTsResourceSet = $metadata->addResourceSet(
			'VR_DATABIGINTs', $VR_DATABIGINTEntityType
		);

/**
		 * Serialize the sql row into RSCAT object
		 * 
		 * @param array $record each row of RSCAT
		 * 
		 * @return Object
		 */
		private function _serializeVR_DATABIGINT($record)
		{
			$VR_DATABIGINT = new VR_DATABIGINT();
			$VR_DATABIGINT->CALCEDVALUE = $record['CALCEDVALUE'];
			$VR_DATABIGINT->UTS = $record['UTS'];
			$VR_DATABIGINT->DATABIGINT_PK = $record['DATABIGINT_PK'];
			$VR_DATABIGINT->DATABIGINT_DATE = $record['DATABIGINT_DATE'];
			$VR_DATABIGINT->DATABIGINT_VALUE = $record['DATABIGINT_VALUE'];
			$VR_DATABIGINT->DATATYPE_PK = $record['DATATYPE_PK'];
			$VR_DATABIGINT->DATATYPE_NAME = $record['DATATYPE_NAME'];
			$VR_DATABIGINT->USERS_PK = $record['USERS_PK'];
			$VR_DATABIGINT->USERS_USERNAME = $record['USERS_USERNAME'];
			$VR_DATABIGINT->PREMISE_PK = $record['PREMISE_PK'];
			$VR_DATABIGINT->PREMISE_NAME = $record['PREMISE_NAME'];
			$VR_DATABIGINT->PERMISSIONS_PK = $record['PERMISSIONS_PK'];
			$VR_DATABIGINT->PERMISSIONS_OWNER = $record['PERMISSIONS_OWNER'];
			$VR_DATABIGINT->PERMISSIONS_WRITE = $record['PERMISSIONS_WRITE'];
			$VR_DATABIGINT->PERMISSIONS_READ = $record['PERMISSIONS_READ'];
			$VR_DATABIGINT->PERMISSIONS_STATETOGGLE = $record['PERMISSIONS_STATETOGGLE'];
			$VR_DATABIGINT->UNITS_PK = $record['UNITS_PK'];
			$VR_DATABIGINT->UNITS_NAME = $record['UNITS_NAME'];
			$VR_DATABIGINT->UNITSTYPE_PK = $record['UNITSTYPE_PK'];
			$VR_DATABIGINT->UNITSTYPE_NAME = $record['UNITSTYPE_NAME'];
			$VR_DATABIGINT->IO_PK = $record['IO_PK'];
			$VR_DATABIGINT->IO_SERIALCODE = $record['IO_SERIALCODE'];
			$VR_DATABIGINT->IO_NAME = $record['IO_NAME'];
			$VR_DATABIGINT->IO_CONNECTED = $record['IO_CONNECTED'];
			$VR_DATABIGINT->IO_STATE = $record['IO_STATE'];
			$VR_DATABIGINT->IO_STATECHANGECODE = $record['IO_STATECHANGECODE'];
			$VR_DATABIGINT->IOTECHTYPE_PK = $record['IOTECHTYPE_PK'];
			$VR_DATABIGINT->IOTECHTYPE_NAME = $record['IOTECHTYPE_NAME'];
			$VR_DATABIGINT->IOPORTS_PK = $record['IOPORTS_PK'];
			$VR_DATABIGINT->IOPORTS_HWID = $record['IOPORTS_HWID'];
			$VR_DATABIGINT->IOPORTS_OUTPUTHWID = $record['IOPORTS_OUTPUTHWID'];
			$VR_DATABIGINT->IOPORTS_STATE = $record['IOPORTS_STATE'];
			$VR_DATABIGINT->IOPORTS_STATECHANGEID = $record['IOPORTS_STATECHANGEID'];
			$VR_DATABIGINT->IOPORTS_NAME = $record['IOPORTS_NAME'];
			$VR_DATABIGINT->IOPORTTYPE_PK = $record['IOPORTTYPE_PK'];
			$VR_DATABIGINT->IOPORTTYPE_NAME = $record['IOPORTTYPE_NAME'];
			$VR_DATABIGINT->SENSOR_BASECONVERT = $record['SENSOR_BASECONVERT'];
			$VR_DATABIGINT->SENSOR_PK = $record['SENSOR_PK'];
			$VR_DATABIGINT->SENSOR_NAME = $record['SENSOR_NAME'];
			$VR_DATABIGINT->SENSOR_SAMPLERATELIMIT = $record['SENSOR_SAMPLERATELIMIT'];
			$VR_DATABIGINT->SENSOR_SAMPLERATEMAX = $record['SENSOR_SAMPLERATEMAX'];
			$VR_DATABIGINT->SENSOR_SAMPLERATECURRENT = $record['SENSOR_SAMPLERATECURRENT'];
			$VR_DATABIGINT->SENSOR_STATECHANGEID = $record['SENSOR_STATECHANGEID'];
			$VR_DATABIGINT->SENSOR_STATE = $record['SENSOR_STATE'];
			$VR_DATABIGINT->SENSORTYPE_PK = $record['SENSORTYPE_PK'];
			$VR_DATABIGINT->SENSORTYPE_NAME = $record['SENSORTYPE_NAME'];
			$VR_DATABIGINT->SENSORTYPE_ENUM = $record['SENSORTYPE_ENUM'];
			$VR_DATABIGINT->RSCAT_PK = $record['RSCAT_PK'];
			$VR_DATABIGINT->RSCAT_NAME = $record['RSCAT_NAME'];
			$VR_DATABIGINT->RSSUBCAT_PK = $record['RSSUBCAT_PK'];
			$VR_DATABIGINT->RSSUBCAT_NAME = $record['RSSUBCAT_NAME'];
			$VR_DATABIGINT->RSSUBCAT_TYPE = $record['RSSUBCAT_TYPE'];
			$VR_DATABIGINT->RSTARIFF_PK = $record['RSTARIFF_PK'];
			$VR_DATABIGINT->RSTARIFF_NAME = $record['RSTARIFF_NAME'];
			$VR_DATABIGINT->RSTYPE_PK = $record['RSTYPE_PK'];
			$VR_DATABIGINT->RSTYPE_NAME = $record['RSTYPE_NAME'];
			$VR_DATABIGINT->RSTYPE_MAIN = $record['RSTYPE_MAIN'];
			$VR_DATABIGINT->UOMCAT_PK = $record['UOMCAT_PK'];
			$VR_DATABIGINT->UOMCAT_NAME = $record['UOMCAT_NAME'];
			$VR_DATABIGINT->UOMSUBCAT_PK = $record['UOMSUBCAT_PK'];
			$VR_DATABIGINT->UOMSUBCAT_NAME = $record['UOMSUBCAT_NAME'];
			$VR_DATABIGINT->UOM_PK = $record['UOM_PK'];
			$VR_DATABIGINT->UOM_NAME = $record['UOM_NAME'];
			$VR_DATABIGINT->UOM_RATE = $record['UOM_RATE'];

			return $VR_DATABIGINT;
		}

============================================================================================================
============================================================================================================
============================================================================================================

/**
 * VR_DATAFLOAT entity type.
 * 
 * @category  Service
 * @package	Service_DatafloatView
 * @author	Yash K. Kothari <odataphpproducer_alias@microsoft.com>
 * @copyright 2011 Microsoft Corp. (http://www.microsoft.com)
 * @license	New BSD license, (http://www.opensource.org/licenses/bsd-license.php)
 * @version	Release: 1.0
 * @link	  http://odataphpproducer.codeplex.com
 */
class VR_DATAFLOAT{
	public $CALCEDVALUE;
	public $UTS;
	public $DATAFLOAT_PK;
	public $DATAFLOAT_DATE;
	public $DATAFLOAT_VALUE;
	public $DATATYPE_PK;
	public $DATATYPE_NAME;
	public $USERS_PK;
	public $USERS_USERNAME;
	public $PREMISE_PK;
	public $PREMISE_NAME;
	public $PERMISSIONS_PK;
	public $PERMISSIONS_OWNER;
	public $PERMISSIONS_WRITE;
	public $PERMISSIONS_READ;
	public $PERMISSIONS_STATETOGGLE;
	public $UNITS_PK;
	public $UNITS_NAME;
	public $UNITSTYPE_PK;
	public $UNITSTYPE_NAME;
	public $IO_PK;
	public $IO_SERIALCODE;
	public $IO_NAME;
	public $IO_CONNECTED;
	public $IO_STATE;
	public $IO_STATECHANGECODE;
	public $IOTECHTYPE_PK;
	public $IOTECHTYPE_NAME;
	public $IOPORTS_PK;
	public $IOPORTS_HWID;
	public $IOPORTS_OUTPUTHWID;
	public $IOPORTS_STATE;
	public $IOPORTS_STATECHANGEID;
	public $IOPORTS_NAME;
	public $IOPORTTYPE_PK;
	public $IOPORTTYPE_NAME;
	public $SENSOR_BASECONVERT;
	public $SENSOR_PK;
	public $SENSOR_NAME;
	public $SENSOR_SAMPLERATELIMIT;
	public $SENSOR_SAMPLERATEMAX;
	public $SENSOR_SAMPLERATECURRENT;
	public $SENSOR_STATECHANGEID;
	public $SENSOR_STATE;
	public $SENSORTYPE_PK;
	public $SENSORTYPE_NAME;
	public $SENSORTYPE_ENUM;
	public $RSCAT_PK;
	public $RSCAT_NAME;
	public $RSSUBCAT_PK;
	public $RSSUBCAT_NAME;
	public $RSSUBCAT_TYPE;
	public $RSTARIFF_PK;
	public $RSTARIFF_NAME;
	public $RSTYPE_PK;
	public $RSTYPE_NAME;
	public $RSTYPE_MAIN;
	public $UOMCAT_PK;
	public $UOMCAT_NAME;
	public $UOMSUBCAT_PK;
	public $UOMSUBCAT_NAME;
	public $UOM_PK;
	public $UOM_NAME;
	public $UOM_RATE;

}

//Register the entity (resource) type 'VR_DATAFLOAT'
		$VR_DATAFLOATEntityType = $metadata->addEntityType(
			new ReflectionClass('VR_DATAFLOAT'), 'VR_DATAFLOAT', 'DatafloatView'
		);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'CALCEDVALUE', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'UTS', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'DATAFLOAT_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'DATAFLOAT_DATE', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'DATAFLOAT_VALUE', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'DATATYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'DATATYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'USERS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'USERS_USERNAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'PREMISE_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'PREMISE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'PERMISSIONS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'PERMISSIONS_OWNER', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'PERMISSIONS_WRITE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'PERMISSIONS_READ', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'PERMISSIONS_STATETOGGLE', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'UNITS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'UNITS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'UNITSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'UNITSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IO_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IO_SERIALCODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IO_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IO_CONNECTED', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IO_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IO_STATECHANGECODE', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IOTECHTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IOTECHTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IOPORTS_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IOPORTS_HWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IOPORTS_OUTPUTHWID', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IOPORTS_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IOPORTS_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IOPORTS_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IOPORTTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'IOPORTTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'SENSOR_BASECONVERT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'SENSOR_PK', EdmPrimitiveType::INT64);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'SENSOR_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'SENSOR_SAMPLERATELIMIT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'SENSOR_SAMPLERATEMAX', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'SENSOR_SAMPLERATECURRENT', EdmPrimitiveType::DOUBLE);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'SENSOR_STATECHANGEID', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'SENSOR_STATE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'SENSORTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'SENSORTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'SENSORTYPE_ENUM', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'RSCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'RSCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'RSSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'RSSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'RSSUBCAT_TYPE', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'RSTARIFF_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'RSTARIFF_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'RSTYPE_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'RSTYPE_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'RSTYPE_MAIN', EdmPrimitiveType::INT16);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'UOMCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'UOMCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'UOMSUBCAT_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'UOMSUBCAT_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'UOM_PK', EdmPrimitiveType::INT32);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'UOM_NAME', EdmPrimitiveType::CHARARRAY);
	$metadata->addPrimitiveProperty($VR_DATAFLOATEntityType, 'UOM_RATE', EdmPrimitiveType::CHARARRAY);
		
		$VR_DATAFLOATsResourceSet = $metadata->addResourceSet(
			'VR_DATAFLOATs', $VR_DATAFLOATEntityType
		);

/**
		 * Serialize the sql row into RSCAT object
		 * 
		 * @param array $record each row of RSCAT
		 * 
		 * @return Object
		 */
		private function _serializeVR_DATAFLOAT($record)
		{
			$VR_DATAFLOAT = new VR_DATAFLOAT();
			$VR_DATAFLOAT->CALCEDVALUE = $record['CALCEDVALUE'];
			$VR_DATAFLOAT->UTS = $record['UTS'];
			$VR_DATAFLOAT->DATAFLOAT_PK = $record['DATAFLOAT_PK'];
			$VR_DATAFLOAT->DATAFLOAT_DATE = $record['DATAFLOAT_DATE'];
